Time,Pressure,Temperature,Light,Sound
440.64,102.4,35.3,76,64.8
441.6,102.4,35.3,80,72.8
442.56,102.4,35.3,79,58.6
443.52,102.4,35.3,77,69.7
444.48,102.4,35.3,74,73.8
445.44,102.4,35.3,73,60.9
446.4,102.4,35.3,72,77
447.36,102.4,35.3,77,70.7
448.32,102.4,35.3,78,77.5
449.28,102.4,35.3,80,71.1
450.24,102.4,35.3,83,50.9
451.2,102.4,35.3,83,62.2
452.16,102.4,35.3,81,69
453.12,102.4,35.3,80,74.2
454.08,102.4,35.3,80,73.2
455.04,102.4,35.3,83,73.3
456,102.6,35.3,80,54.1
456.96,102.6,35.3,76,40
457.92,102.6,35.3,75,44
458.88,102.6,35.3,75,55.3
459.84,102.6,35.3,76,54.9
460.8,102.6,35.3,78,40
461.76,102.6,35.3,79,40
462.72,102.6,35.3,79,40
463.68,102.6,35.3,78,40
464.64,102.6,35.3,76,40
465.6,102.6,35.3,76,66
466.56,102.6,35.3,76,40
467.52,102.6,35.3,76,41.8
468.48,102.6,35.3,77,74.8
469.44,102.6,35.3,77,78.5
470.4,102.6,35.3,76,43.1
471.36,102.6,35.3,76,57.2
472.32,102.6,35.3,77,40
473.28,102.6,35.3,78,40
474.24,102.6,35.3,78,60.8
475.2,102.6,35.3,78,40
476.16,102.6,35.3,78,72.4
477.12,102.8,35.4,82,66.7
478.08,102.6,35.3,77,53.1
479.04,102.8,35.4,74,45.1
480,102.6,35.3,74,50
480.96,102.8,35.4,75,54.4
481.92,102.8,35.4,74,40
482.88,102.8,35.4,74,40
483.84,102.8,35.4,74,50.3
484.8,102.8,35.4,75,49.5
485.76,102.8,35.4,75,40
486.72,102.8,35.4,76,40
487.68,102.8,35.4,77,40
488.64,102.8,35.4,78,43.1
489.6,102.8,35.4,79,40
490.56,102.8,35.4,78,40
491.52,102.8,35.4,76,40
492.48,102.8,35.4,77,40
493.44,102.8,35.4,76,40
494.4,102.8,35.4,76,40
495.36,102.8,35.4,76,40
496.32,102.8,35.4,76,40
497.28,102.8,35.4,77,40
498.24,102.8,35.4,79,40
499.2,102.8,35.4,80,40
500.16,103,35.4,79,40
501.12,102.8,35.4,76,40
502.08,103,35.4,76,40
503.04,103,35.4,76,62.5
504,103,35.4,75,61.7
504.96,103,35.4,75,40
505.92,103,35.4,89,40
506.88,103,35.4,93,40
507.84,103,35.4,83,48.6
508.8,103,35.4,80,51
509.76,103,35.4,80,69.4
510.72,103,35.4,81,55.7
511.68,103,35.4,79,55
512.64,103,35.4,78,45.5
513.6,103,35.4,77,40
514.56,103,35.4,78,64.8
515.52,103,35.4,78,62.8
516.48,103,35.4,78,40
517.44,103,35.5,79,62.1
518.4,103,35.4,80,61.5
519.36,103,35.4,81,43.6
520.32,103,35.5,80,40
521.28,103,35.4,78,63.4
522.24,103,35.5,78,40
523.2,103,35.4,77,40
524.16,103,35.5,77,40
525.12,103,35.4,76,40
526.08,103,35.5,92,50.4
527.04,103,35.5,107,40
528,96.5,35.5,129,54.9
528.96,96.3,35.5,134,66.2
529.92,96.3,35.5,136,40
530.88,96.3,35.5,137,49.2
531.84,96.3,35.5,137,40
532.8,96.3,35.5,137,40
533.76,96.3,35.5,136,40
534.72,96.1,35.5,124,40
535.68,96.3,35.5,107,40
536.64,96.3,35.5,104,77.8
537.6,96.3,35.5,111,40
538.56,96.3,35.5,110,68.1
539.52,96.3,35.5,122,70.7
540.48,96.3,35.3,123,74.6
541.44,96.3,35.1,123,55.9
542.4,96.3,34.7,126,40
543.36,96.3,34.3,127,58.3
544.32,96.3,33.8,127,74.8
545.28,96.1,33.3,132,73.1
546.24,96.3,32.9,121,55.8
547.2,96.3,32.4,138,49.8
548.16,96.3,31.8,133,73.5
549.12,96.1,31.3,139,61.7
550.08,96.3,30.8,139,40
551.04,96.1,30.3,137,68.9
552,96.1,29.9,136,58.1
552.96,96.1,29.5,137,64.2
553.92,96.1,29,137,64.5
554.88,96.3,28.6,137,40
555.84,96.1,28.3,140,51.7
556.8,96.1,27.9,140,69.6
557.76,96.3,27.5,143,52.8
558.72,96.1,27.1,139,65
559.68,96.1,26.8,133,61.2
560.64,96.1,26.4,132,40
561.6,96.1,26,115,40
562.56,96.1,25.6,123,44.3
563.52,96.1,25.2,140,40
564.48,96.3,24.8,142,67.5
565.44,96.1,24.4,146,42.9
566.4,96.1,24,131,43
567.36,96.1,23.6,113,40
568.32,96.1,23.2,110,40
569.28,96.1,22.8,109,40
570.24,96.3,22.4,109,40
571.2,96.1,22.1,109,40
572.16,96.1,21.8,108,40
573.12,96.1,21.5,110,40
574.08,96.1,21.2,131,40
575.04,96.1,20.9,55,44.6
576,96.1,20.7,10,55.7
576.96,96.1,20.4,4,40.6
577.92,96.1,20.2,4,40
578.88,96.1,20,4,40
579.84,96.1,19.8,4,40
580.8,96.1,19.6,4,40
581.76,96.1,19.4,4,40
582.72,96.1,19.3,4,40
583.68,96.1,19.1,4,40
584.64,96.3,18.9,4,40
585.6,96.1,18.7,4,40
586.56,96.1,18.6,4,40
587.52,96.1,18.4,4,40
588.48,96.3,18.3,4,40
589.44,96.3,18.1,4,65.3
590.4,96.1,18,4,63.4
591.36,96.3,17.9,4,50.6
592.32,96.3,17.7,4,41.3
593.28,96.1,17.6,85,40
594.24,96.3,17.4,129,40
595.2,96.1,17.3,113,69.8
596.16,96.3,17.2,109,69
597.12,96.1,17,104,40.1
598.08,96.3,16.9,131,65.6
599.04,96.3,16.8,104,40
600,96.3,16.7,51,40
600.96,96.3,16.6,44,72.9
601.92,96.3,16.5,43,53.7
602.88,96.3,16.3,43,72
603.84,96.3,16.2,43,40
604.8,96.3,16.1,43,49.2
605.76,96.3,16,28,40
606.72,96.3,15.9,13,40
607.68,96.3,15.8,11,58.6
608.64,96.1,15.7,10,40
609.6,96.3,15.6,29,65.1
610.56,96.3,15.5,38,72.6
611.52,96.3,15.4,28,42.3
612.48,96.3,15.3,4,40
613.44,96.3,15.2,1,54.3
614.4,96.3,15.1,1,41.2
615.36,96.3,15,1,70.7
616.32,96.3,15,0,59.1
617.28,96.3,14.9,0,40
618.24,96.3,14.8,0,40
619.2,96.3,14.7,1,40
620.16,96.3,14.6,1,40
621.12,96.3,14.6,0,40.1
622.08,96.3,14.5,1,40
623.04,96.3,14.5,1,43.6
624,96.3,14.4,1,66.4
624.96,96.3,14.3,0,71.1
625.92,96.3,14.2,1,71.2
626.88,96.3,14.2,0,65.9
627.84,96.3,14.1,0,76
628.8,96.3,14.1,1,52.3
629.76,96.3,14,1,40
630.72,96.3,13.9,1,78.1
631.68,96.3,13.9,1,40
632.64,96.3,13.8,1,40
633.6,96.3,13.8,1,40
634.56,96.3,13.7,37,40
635.52,96.3,13.7,72,40
636.48,96.3,13.6,83,66.2
637.44,96.3,13.6,91,63.1
638.4,96.3,13.5,92,55
639.36,96.3,13.5,91,59.6
640.32,96.3,13.4,92,44.1
641.28,96.3,13.4,93,43
642.24,96.3,13.3,91,45.7
643.2,96.3,13.3,78,69.3
644.16,96.3,13.2,89,40
645.12,96.3,13.2,99,40
646.08,96.3,13.1,113,40
647.04,96.3,13.1,120,40
648,96.3,13,122,70.1
648.96,96.3,13,120,70.8
649.92,96.3,12.9,109,61.7
650.88,96.3,12.8,87,57.1
651.84,96.3,12.8,83,59.6
652.8,96.3,12.8,72,63.3
653.76,96.3,12.7,77,57.8
654.72,96.3,12.7,95,40
655.68,96.3,12.6,117,40
656.64,96.3,12.6,123,40
657.6,96.3,12.6,123,40
658.56,96.3,12.5,123,40
659.52,96.3,12.5,123,68.1
660.48,96.3,12.4,124,43.8
661.44,96.3,12.4,128,40
662.4,96.3,12.4,120,40
663.36,96.3,12.3,104,74.1
664.32,96.3,12.3,89,65.8
665.28,96.3,12.2,88,55.7
666.24,96.3,12.2,101,63.2
667.2,96.3,12.2,121,40
668.16,96.3,12.2,124,61.9
669.12,96.3,12.1,123,70.7
670.08,96.3,12.1,123,59
671.04,96.3,12,123,51.2
672,96.3,12,117,66.3
672.96,96.3,12,105,68.1
673.92,96.3,12,101,58.9
674.88,96.3,12,111,44.6
675.84,96.3,11.9,121,66.1
676.8,96.3,11.9,125,43.6
677.76,96.3,11.9,126,40
678.72,96.3,11.9,126,56.6
679.68,96.3,11.8,125,46.7
680.64,96.3,11.8,109,69.1
681.6,96.3,11.8,105,74.3
682.56,96.3,11.8,119,58.1
683.52,96.3,11.8,115,40
684.48,96.3,11.8,119,62.4
685.44,96.3,11.7,116,67.2
686.4,96.3,11.7,102,80.7
687.36,96.3,11.7,97,57.8
688.32,96.3,11.7,97,40
689.28,96.3,11.6,91,72.5
690.24,96.3,11.6,93,40
691.2,96.3,11.6,102,75.3
692.16,96.3,11.6,111,40
693.12,96.3,11.6,112,40
694.08,96.3,11.6,111,40
695.04,96.3,11.6,111,52.9
696,96.3,11.5,115,70.8
696.96,96.3,11.5,133,62.1
697.92,96.3,11.5,136,72.4
698.88,96.3,11.5,137,55.1
699.84,96.3,11.5,138,63.3
700.8,96.3,11.4,137,71
701.76,96.3,11.4,134,44.6
702.72,96.3,11.4,104,47.3
703.68,96.3,11.4,95,55.6
704.64,96.3,11.4,94,70.3
705.6,96.3,11.4,94,63.3
706.56,96.3,11.4,93,68.1
707.52,96.3,11.4,92,49.2
708.48,96.3,11.3,96,40
709.44,96.3,11.3,96,40
710.4,96.3,11.3,96,40
711.36,96.3,11.3,96,40
712.32,96.3,11.3,96,40
713.28,96.3,11.3,96,43.7
714.24,96.3,11.3,96,40
715.2,96.3,11.3,96,40
716.16,96.3,11.3,96,40
717.12,96.3,11.3,96,40
718.08,96.3,11.3,96,68.4
719.04,96.3,11.3,98,72
720,96.3,11.2,97,40
720.96,96.3,11.2,97,40
721.92,96.3,11.2,100,40
722.88,96.3,11.2,96,40
723.84,96.3,11.2,96,40
724.8,96.3,11.2,96,40
725.76,96.3,11.2,93,40
726.72,96.3,11.2,80,83.1
727.68,96.3,11.2,71,71.3
728.64,96.3,11.2,70,77.5
729.6,96.3,11.2,58,79
730.56,96.3,11.2,54,75.2
731.52,96.3,11.2,54,72.2
732.48,96.3,11.1,53,69.2
733.44,96.3,11.1,55,68.1
734.4,96.3,11.1,56,66.1
735.36,96.3,11.1,58,68.9
736.32,96.3,11.1,58,72.7
737.28,96.3,11.1,58,72
738.24,96.3,11.1,56,73.9
739.2,96.3,11.1,58,73.5
740.16,96.3,11.1,56,74.7
741.12,96.3,11.1,53,79.8
742.08,96.3,11,51,70.2
743.04,96.3,11,51,70.2
744,96.3,11,51,40
744.96,96.3,11,51,40
745.92,96.3,11,75,66.8
746.88,96.3,11,94,62.7
747.84,96.3,11,97,66.7
748.8,96.3,11,82,67.9
749.76,96.3,11,92,62.7
750.72,96.3,11,97,53.5
751.68,96.5,11,94,71.5
752.64,96.3,11,93,40
753.6,96.3,11,90,69.9
754.56,96.3,11,80,64.5
755.52,96.3,11,88,61.7
756.48,96.5,11,71,40
757.44,96.5,11,58,73.8
758.4,96.5,11,55,68.9
759.36,96.3,11,55,68.4
760.32,96.3,10.9,57,68.4
761.28,96.3,10.9,55,62.2
762.24,96.5,10.9,55,60.2
763.2,96.5,10.9,55,58.9
764.16,96.5,10.9,54,61.3
765.12,96.3,10.9,55,57.1
766.08,96.3,10.9,56,57.3
767.04,96.5,10.9,56,55.3
768,96.5,10.9,59,52.8
768.96,96.3,10.9,58,53.9
769.92,96.5,10.9,61,50.4
770.88,96.5,10.9,61,80.2
771.84,96.5,10.9,61,52.4
772.8,96.5,10.9,70,67.2
773.76,96.5,10.9,62,67.9
774.72,96.5,10.9,82,68.9
775.68,96.5,10.9,84,67.8
776.64,96.5,10.9,94,45.3
777.6,96.5,10.9,95,82.2
778.56,96.5,10.9,85,73.9
779.52,96.5,10.9,92,40
780.48,96.5,10.9,94,46.2
781.44,96.5,10.9,82,76
782.4,96.5,10.9,66,62.7
783.36,96.5,10.9,76,76.4
784.32,96.5,10.9,95,49.3
785.28,96.5,10.9,111,68.1
786.24,96.5,10.9,113,40
787.2,96.5,10.9,113,40
788.16,96.5,10.8,113,58.7
789.12,96.5,10.9,110,65.9
790.08,96.5,10.8,95,71.5
791.04,96.5,10.8,100,52.2
792,96.5,10.8,100,69.7
792.96,96.5,10.8,83,49.4
793.92,96.5,10.8,77,78.5
794.88,96.5,10.8,98,40
795.84,96.5,10.8,100,76.2
796.8,96.5,10.8,99,69
797.76,96.5,10.8,101,40
798.72,96.5,10.8,101,41.4
799.68,96.5,10.8,101,40
800.64,96.5,10.8,101,40
801.6,96.5,10.8,101,40
802.56,96.5,10.8,101,40
803.52,96.5,10.8,101,40
804.48,96.5,10.8,101,40
805.44,96.5,10.8,101,40
806.4,96.5,10.8,101,40
807.36,96.5,10.8,101,40
808.32,96.5,10.8,101,40
809.28,96.5,10.8,101,40
810.24,96.5,10.8,101,40
811.2,96.5,10.8,99,40
812.16,96.5,10.8,94,40
813.12,96.5,10.8,91,40
814.08,96.5,10.8,72,95.3
815.04,96.5,10.8,58,77.1
816,96.5,10.8,55,76.8
816.96,96.5,10.8,54,74.1
817.92,96.5,10.8,54,73.7
818.88,96.5,10.8,54,73.1
819.84,96.5,10.8,55,75.4
820.8,96.5,10.8,56,73.3
821.76,96.5,10.7,56,71.8
822.72,96.5,10.7,55,71.3
823.68,96.5,10.7,55,71.5
824.64,96.5,10.7,55,72.2
825.6,96.5,10.7,54,72
826.56,96.5,10.7,53,70.7
827.52,96.5,10.7,52,40
828.48,96.5,10.7,52,40
829.44,96.5,10.7,88,40
830.4,96.5,10.7,103,48.5
831.36,96.5,10.7,110,71.9
832.32,96.5,10.7,119,62
833.28,96.5,10.7,121,63.5
834.24,96.5,10.7,122,69.6
835.2,96.5,10.7,121,69.7
836.16,96.5,10.7,136,43.8
837.12,96.5,10.7,141,40
838.08,96.5,10.7,131,71.8
839.04,96.5,10.7,148,69
840,96.5,10.7,151,58.5
840.96,96.5,10.7,152,40
841.92,96.5,10.7,152,69.9
842.88,96.5,10.7,152,58.9
843.84,96.5,10.7,152,40
844.8,96.5,10.7,152,67.1
845.76,96.5,10.7,153,72.4
846.72,96.5,10.7,152,59.7
847.68,96.5,10.7,152,40
848.64,96.5,10.7,153,59.7
849.6,96.5,10.7,153,59.7
850.56,96.5,10.7,153,43
851.52,96.5,10.7,153,40
852.48,96.5,10.7,153,65.5
853.44,96.5,10.7,153,60.8
854.4,96.5,10.7,153,40
855.36,96.5,10.7,153,58.5
856.32,96.5,10.7,153,40
857.28,96.5,10.7,153,74.7
858.24,96.5,10.7,153,49.9
859.2,96.5,10.7,153,54.1
860.16,96.5,10.7,153,57.9
861.12,96.5,10.7,153,61.1
862.08,96.5,10.7,153,45.1
863.04,96.5,10.7,153,40
864,96.5,10.7,154,40
864.96,96.5,10.7,154,40
865.92,96.5,10.7,153,50.8
866.88,96.5,10.7,153,45
867.84,96.5,10.7,154,40
868.8,96.5,10.7,154,66.3
869.76,96.5,10.7,154,40
870.72,96.5,10.7,154,61
871.68,96.5,10.7,154,49.7
872.64,96.5,10.7,154,40
873.6,96.5,10.7,154,40
874.56,96.5,10.7,154,40
875.52,96.5,10.7,155,64.4
876.48,96.5,10.7,155,43.4
877.44,96.5,10.7,155,58.7
878.4,96.5,10.7,155,58.1
879.36,96.5,10.7,155,40
880.32,96.5,10.7,155,53.5
881.28,96.5,10.7,155,51.2
882.24,96.5,10.7,155,61.6
883.2,96.5,10.7,155,42.3
884.16,96.5,10.7,155,40
885.12,96.5,10.7,155,58.7
886.08,96.5,10.7,155,40
887.04,96.5,10.7,155,40
888,96.5,10.7,155,40
888.96,96.5,10.7,155,40
889.92,96.5,10.7,155,46.2
890.88,96.5,10.7,155,40
891.84,96.5,10.7,155,65.7
892.8,96.5,10.7,155,40
893.76,96.5,10.7,155,67.8